Source - https://www.wanikani.com/kanji

Level 1: 一人大十二三上九入力八下七山女川口工
Level 2: 日本中出月五四立手円子目田六小正文千水土木白天丸火右左王玉了夕丁犬才刀々
Level 3: 分生市内方今外用北午心元引半台広少止切万古太母戸友父冬毛牛矢
Level 4: 年見代主不気平世百先名打男村町車石足早仕去写字申他花央赤号竹休宝礼耳虫氷糸貝皿
Level 5: 会同自行社回金米学言体当来作多交近考西空何声形毎音谷光図青色走林羽角雨草肉皮里弟兄麦斤
Level 6: 国長後前東地明京全化首思安点活向画海知次死私直両有食南店州夜科室歩亡曲血星茶妹姉羊
Level 7: 時民高通氏理強以家記教組必校付由辺失末週風紙黒未夏船欠札弱鳥雪魚黄
Level 8: 間対者場決話数支反道所投朝電住局役身研番究楽助医答買森馬池絵君雲
Level 9: 事発部相定新実表要度持和受県保界予勝重売物使談送乗試験負美客屋苦具返服仮泳
Level 10: 業開最調公進院集求始運終語聞転配算起線病農親葉落頭横歌路速読鉄顔習軽飲酒鳴漢頁
Level 11: 戦意成初指共利別特争位放神育労追伝働好低味命注良岸競便波努洋級老令功仲秒昔拾誰
Level 12: 合員動期野都第島流球消着待族商深港階悪登根彼短植倍旅庭温息章勉陽泉歯祭童僕湯暑寒
Level 13: 選問題感情疑料想銀然映賞課整様器士橋殺館標輪熱宿億駅練像養謝暗緑詩皆鏡俺
Level 14: 約性的協参基能格残念例望松周材完芸固囲卒季願希束骨折妥頑雰狼苺
Level 15: 法区軍信昨計変式建夫術英技福帰春単秋司紀岩払仏築坂寺列晴飯昼浅勇丈泣匹毒晩猫
Level 16: 政関治取書府面品係真証急門守阪専存危弁園辞険留幸遠笑曜典浴荷冒箱冗
Level 17: 結原側官果無常説警席非察識渉敗兵細因愛劇薬覚署喜底栄堂悲是塩詳梅恋干虚幻鼻
Level 18: 報告可脳種達座類禁許静等枚借焼忘訓胸洗句煙喫僧弓禅汽叩喉飴苛
Level 19: 連加続改得団減容比若財史易歴暴乱善順絡徒混布宇節宙閥冊忙履詞昆舌笛
Level 20: 議経機産在論確難防害率被個飛余妻圧罪厚倒困犯尾震夢災裕嫌械穴妨尻臭
Level 21: 制務総設権派済解資際査委判認件任増挙企税検断条審義評岡省批責素敵祈羨
Level 22: 統領案策示各価提勢応置過藤状営援費態副宮域姿観値脱誕寝吸賀罰坊袖諦
Level 23: 現革演沢裁職割施優収規護導備宅幹張準呼崎師停則城秀律看俳乳鬼棚贅痒
Level 24: 供違境展視輸述武質象額環担株差量型製管販庁層載触届燃腕祝肩腰狭
Level 25: 与構補鮮限景訴渡影含票況響候満効捜捕模抜豊逮居属巻替掛訟隠慣絞輩肥捉莫
Level 26: 再独造復針突接討授激従故振河印占創障我徴郵刺貯筆較励往汗怪鉛獣菓豚
Level 27: 訪退極段郎健織給就途康迫惑締昇招痛迷端誘貸悩症濃怒腹眠暇屈靴胃睡
Level 28: 移衆撃程攻録処憲券並修隊浜冷婦益児逆清精絶博庫巨微妙幼凍奇沼稚潔傘麗綺
Level 29: 監欧閣韓請督催積航雄寄緊江僚壊略恐街板宗促診詰勧索娘杯臣猛怖烈乾添宴
Level 30: 系適背延婚浮押版更越遊購預照撮盗騒翌快旗飾魅貧漏懐覧乏符渇枕匂濡柵
Level 31: 融離編除富均陸帯普散救貨似探既華徳豪倉驚掃菜墓孫鑑尋径棒脈粉嘆巣泥廊幾偵
Level 32: 党衛採迎厳込久興密績志染雑傷永秘賛欲汚複銭訳序液酸祖桜捨卵暖飼恩眼机
Level 33: 蔵否拡異装諸宣盛皇筋裏著誌閉賃暮簡納操敬忠砂尊窓肺熟糖蒸漠灰垂股噂屁
Level 34: 推降源承損勤幕刻縮射揮貴臓純歓薦沿誤聖腐縦紅枝豆拝吐磁粋奴隷爪丼芋咳痩
Level 35: 破介講油測為遅互紹杉己熊滞舎炎寿剣湖亀銅獄彫恥酔鍋汁酢厄喋醤噌戚
Level 36: 核及旧摘盟超療将献幅維遺般貿舞換廃頼踏債伸継奈依沖鹿津縄甘諾姓牙鮭伎
Level 37: 湾塁遣抗昭臨爆狙闘葬崩聴患執募削陣弾償香刑抱戻契掲恵跡漁旬兆抵跳串眉
Level 38: 避齢房抑択刊致繰描盤伴懸還慮逃緩需傾緒却併称贈奥託扱奏賄妊娠宜膝噛賂璧
Level 39: 邦拒鈴項躍枠充埼奪雇譲慎控渋群銃壁稲祉甲片免御隆埋仙圏鋼棋岐阜謙斐囚宛
Level 40: 駐獲衝俊薄携孝駆透敏排顧戒誉隣柱唱吹剤兼茂犠雅繁殿敷巡堀殖鋭頻妖褒嬉麺拉
Level 41: 儀撤措拠棄包徹樹至侵郷誠瀬偽畑衣炭潜仁艦鉱虎拳蛍蜜伺蜂嘘喧凄遜嘩墟酎
Level 42: 喪焦析挑紛握括双到堅芝綱揺範哲荒暫肝袋柄斎床網潟泊滑掘軸揚克枢糾餅弧
Level 43: 籍露貢裂威襲懇封趣慰旨即柔距斉滅潮摩沈泰撲懲珍刷炉牧朗擦垣滋琴筒
Level 44: 吉竜翼砲縁梨涙丘叫髪雷笠釣缶姫辛粒寸芽忍塔刃桃朱娯斗嵐侍謎叱挨拶
Level 45: 井硬脚疲稼塾岳卓陰也狂霊滝湿矛肌嫁菌磨凶鐘澄眺溝魂暦狩舟裸塊曇翔賭頃嬢呪
Level 46: 歳零瞬誇帝阻菊黙棟俵綿魔穏架鈍碁墨鳩盆穂庄寧寮猿涼鍛吾泡癖幽鍵孔瞳租斬錬椅
Level 47: 佐伊柳粘墜詐欺粧砕畳如哀憩帽霧掌炊幣扇憎扉恨胴挿尺塀唇滴虹箸芯爽婆煎瞭崖巾
Level 48: 麻賢脅尽彩輝蓄耐踊憶溶塗遂培帳悔盾斜咲班灯殴穫飢騎蛇餓辱脇畜迅鉢闇蚊霜貼隙
Level 49: 礎唯概拘鶴謀覆隔悟陛衰淡抽奨浸駒勘壇紫拓煮誓剛征俗劣潤桑陶珠刈妃慌尼蹴
Level 50: 彰諮簿銘漫廷翻軌漂駄奮涯巧把仰后偶邪晶洞亭壮堤疫搬訂唐伯墳峰堰淀蟹鰐鬱
Level 51: 塚邸郡浦釈喚軟郊頂貞玄軒聡瓶召隻脂耕隅偉膚濯沸苗媛枯渦慈肯燥亮蓮挟又肪襟
Level 52: 陥貫覇茨擁孤賠鎖噴祥牲秩唆膨芳恒倫陳須偏遇糧殊慢没遭怠綾猟輔乃呂隼惰颯
Level 53: 寛胞浄随稿丹啓壌舗騰緯艇披錦准剰繊諭惨虐据徐搭曙駿胡帥葵戴蒙鯉緋瓜諒莉
Level 54: 阿鯨荘栽拐冠勲酬紋卸欄逸尚顕粛愚庶践呈疎疾謡鎌酷痴呆悠叙茎杏茜哺且栞傲
Level 55: 之昌栃伏鎮那奉憂朴惜佳悼該赴髄傍累癒郭尿賓虜憾弥粗循凝龍愉抹遼栓脊瑛旦勿
Level 56: 智拍靖嘉宰寂柴匠縫呉凡恭錯穀陵弊舶窮悦縛轄弦窒洪摂飽紳碑猶尉蝶庸搾遥凛
Level 57: 盲鼓旋膜腸槽伐漬坪紺羅峡俸醸弔乙遍衡閲喝敢胎酵遮烏賊堕凸凹蒼萌楓哉
Level 58: 菅憤硫赦窃瑞慨扶戯濁奔肖朽殻享藩媒鶏嘱迭椎絹陪剖譜淑帆暁傑錠酌瑠凌璃
Level 59: 慶胆浪亜紡忌沙遷拙峠篤叔雌堪吟甚崇漆岬礁屯姻擬睦閑曹詠卑侮鋳禍酪憧梓蔑汰
Level 60: 款逝匿寡痢坑藍畔唄拷渓廉謹湧醜升殉煩劾桟婿慕罷矯某泌漸藻狐妄蛮冥倹漣
