Source - https://www.wanikani.com/kanji

Level 1: 一二三七八九十口上下工女大川山入力人
Level 2: 四五六日月田目白中千丸左右刀丁子了小夕水土火木本犬王玉正天立手才又出文円々
Level 3: 古元万切母少外太牛止市冬北方午心友広台分公内戸用半矢引父生今毛
Level 4: 早世百貝見町名石氷字村先宝主車虫打去耳男竹仕他休代花年礼申不号写足糸皿平央赤気
Level 5: 自兄多光里同林草金学言走雨毎音羽回会谷皮行米体何肉社斤近作当図弟考交空麦青西形色角来声
Level 6: 明首直有州活点向安妹茶全前京歩姉海次亡東地羊国店思室死私化夜両画曲科知後血食星南長
Level 7: 時魚黒札未末理辺夏高週欠風記家必失付以由雪強弱教校通黄組氏紙民船鳥
Level 8: 朝森道話雲池電場研投支反買役数答住局所君身者究絵間決医対楽助番馬
Level 9: 負具泳相苦界客売談試定県美持返受和仮使保物屋事度勝服新表実乗予要重発部験送
Level 10: 葉落運語読調転歌起集進習軽始最鉄求算路院線終酒配頭飲親漢開聞速病顔横業鳴農
Level 11: 別好味特注成初競放洋意指拾育波労功努秒利位仲伝便神争昔老追級命令良岸働共低戦
Level 12: 員泉消植合章童商湯着庭息流待球倍旅祭歯族第暑陽階深短温根寒野動登期僕港悪都島勉
Level 13: 器願然士詩題橋皆暗鏡想感賞様億宿福課料謝練緑疑銀館養殺熱情標問整映選輪像駅
Level 14: 頑的完格周芸望固材技妥松残協季例卒折骨約希術性念束参基囲能雰
Level 15: 寺猫軍計式浅建泣丈坂法岩列夫秋築仏信昼昨帰紀勇飯毒晴春区英変司単晩
Level 16: 冒品専真守冗書証政遠曜園存弁治浴取笑箱府荷急阪係危留辞幸門険典面関
Level 17: 原覚栄敗警渉是梅識説詳因鼻愛堂常側察果席署官兵結細喜塩非悲干薬恋無底幻虚劇
Level 18: 句可告洗枚訓達許忘類等僧座禁祈借焼弓胸報静喫煙喉種汽禅脳叩飴
Level 19: 舌乱順若連減歴布比昆混改団忙財史容加得徒善易履宙笛続絡節閥宇暴冊詞
Level 20: 臭厚圧災夢妨確困議械在裕被個倒尻防穴経機犯害産難嫌罪余率論飛妻尾震
Level 21: 省条企制敵資増羨権認義批設税委件任断判務際総評素責検済査解派審挙岡
Level 22: 副案状各域誕諦姿坊脱観応提吸置罰賀策値宮営示袖寝藤費過統領勢価援態
Level 23: 則現導城裁準看護乳崎職規律秀停優施沢備師呼収割俳幹革宅張演鬼贅
Level 24: 量株輸額載武製境燃差庁担型販環層肩祝視届質狭管腕述腰違供触展象
Level 25: 況模景鮮慣掛抜訟替居捜訴逮満渡巻与効捉隠絞豊限含票輩候影肥構捕補響属
Level 26: 占河貯針造故討刺激独豚我接怪授鉛励復従往徴筆菓較障突印創汗再郵獣振
Level 27: 胃昇迫腹訪惑招怒誘迷健貸屈康端織締給退睡途症痛眠郎段暇靴極悩就濃
Level 28: 博児妙奇処攻凍庫撃巨微程稚移傘録婦券隊浜幼冷精清潔憲修絶並衆益逆麗綺
Level 29: 江宴寄略詰壊乾恐怖添督板雄烈臣街催宗杯促索緊監猛娘請積閣韓欧僚診航
Level 30: 照越延適匂背渇翌更浮貧撮懐覧符遊漏押版乏系盗飾預快旗購婚枕騒魅濡
Level 31: 均富墓帯豪菜径徳粉救偵貨似融泥尋掃散探幾孫鑑既離陸棒嘆華倉除普編廊脈巣驚
Level 32: 永机銭複染雑志恩捨採密込欲党賛秘傷久液訳汚卵興酸眼績序衛迎祖飼桜厳暖
Level 33: 砂灰宣漠暮皇熟敬装裏肺誌忠操拡窓蔵筋賃糖否著諸納尊盛垂簡閉異蒸噂
Level 34: 源吐幕歓揮推損奴枝爪沿聖臓粋腐射降縮縦紅磁豆純刻拝勤芋痩貴丼誤承薦隷
Level 35: 汁湖測炎介銅舎獄滞己亀払互破恥彼遅油鍋紹厄酢酔寿剣彫杉講為熊噌醤喋
Level 36: 旧沖津諾超幅摘及将伎依換奈伸踏維継縄貿盟核債姓献頼廃療甘遺舞般牙鹿鮭
Level 37: 旬昭削漁兆串患恵抱抗掲刑崩葬聴臨募香償戻跳陣執契闘塁跡湾遣狙爆抵眉弾
Level 38: 賄逃賂贈妊描扱致還称奥膝傾併択房需伴緒繰懸却齢避奏刊抑宜盤託緩慮娠
Level 39: 項埼埋枠奪慎充銃岐拒勧稲仙雇祉甲群圏片阜躍控御鈴宛壁譲隆謙渋棋邦鋼免斐
Level 40: 唱薄柱巡茂頻妖敏吹鋭犠戒携獲殖透褒俊堀顧孝隣繁兼排衝剤殿敷雅誉駐駆嬉
Level 41: 畑誠衣蛍包拠鉱至棄撤炭蜜潜徹儀仁侵措拳遜酎樹蜂瀬郷伺艦凄偽虎墟嘩喧嘘
Level 42: 克泊荒焦床挑括揚双到堅袋柄握掘軸析哲暫芝滑紛網範糾肝枢斎弧喪綱揺潟
Level 43: 貢沼潮垣封牧威滅旨誰摩裂趣懲筒刷炉慰擦柔距露岳滋即朗籍泰琴珍斉撲沈懇襲
Level 44: 寸刃棚朱桃塔釣吉雷叱砲竜忍拶嵐姫梨粒謎笠侍俺涙斗挨丘縁辛叫匹翼娯芽髪缶
Level 45: 卓肌呪暦眺狩狂塾曇鐘頃滝嫁磨硬稼菌裸矛賭脚凶嬢陰疲澄湿霊井溝舟魂塊翔也
Level 46: 吾孔墨椅黙涼鍵猿帝瞳棟歳泡瞬寧架穂菊斬穏誇綿幽零盆鈍俵癖寮碁租阻鍛鳩魔錬庄
Level 47: 如砕胴哀巾帽滴炊虹芯憩憎崖掌婆粘粧佐幣塀尺扇挿詐伊霧箸墜柳恨爽扉瞭欺畳唇
Level 48: 貼灯鉢迅輝霜培蛇遂麻悔憶溶賢脇脅穫尽耐班隙畜蓄踊飢餓闇斜塗殴彩蚊盾帳騎辱咲
Level 49: 淡珠礎妃唯壇悟慌拓拘桑奨劣征俗尼抽誓浸煮陛隔紫概刈覆潤謀勘衰鶴剛陶蹴駒
Level 50: 晶涯洞銘軌亭壮訂堤諮廷奮漫簿伯唐墳巧峰漂疫仰彰把后搬邪翻偶鬱駄淀堰蟹鰐
Level 51: 貞召頂枯燥苗肯脂軟肪濯隻瓶塚喚襟沸挟渦玄慈偉軒耕浦邸郡郊釈媛隅膚蓮聡亮
Level 52: 呂貫茨賠芳恒惰乃没怠唆殊慢秩糧祥遭噴陳陥擁牲須膨倫偏孤覇鎖猟遇颯綾輔隼
