Source - https://kanjicards.org/kanji-list-by-freq.html

# 1 - 250
日一国会人年大十二本 中長出三同時政事自行 社見月分議後前民生連 五発間対上部東者党地 合市業内相方四定今回
新場金員九入選立開手 米力学問高代明実円関 決子動京全目表戦経通 外最言氏現理調体化田 当八六約主題下首意法
不来作性的要用制治度 務強気小七成期公持野 協取都和統以機平総加 山思家話世受区領多県 続進正安設保改数記院
女初北午指権心界支第 産結百派点教報済書府 活原先共得解名交資予 川向際査勝面委告軍文 反元重近千考判認画海
参売利組知案道信策集 在件団別物側任引使求 所次水半品昨論計死官 増係感特情投示変打男 基私各始島直両朝革価

# 251 - 500
式確村提運終挙果西勢 減台広容必応演電歳住 争談能無再位置企真流 格有疑口過局少放税検 藤町常校料沢裁状工建
語球営空職証土与急止 送援供可役構木割聞身 費付施切由説転食比難 防補車優夫研収断井何 南石足違消境神番規術
護展態導鮮備宅害配副 算視条幹独警宮究育席 輸訪楽起万着乗店述残 想線率病農州武声質念 待試族象銀域助労例衛
然早張映限親額監環験 追審商葉義伝働形景落 欧担好退準賞訴辺造英 被株頭技低毎医復仕去 姿味負閣韓渡失移差衆
個門写評課末守若脳極 種美岡影命含福蔵量望 松非撃佐核観察整段横 融型白深字答夜製票況 音申様財港識注呼渉達

# 501 - 750
良響阪帰針専推谷古候 史天階程満敗管値歌買 突兵接請器士光討路悪 科攻崎督授催細効図週 積丸他及湾録処省旧室
憲太橋歩離岸客風紙激 否周師摘材登系批郎母 易健黒火戸速存花春飛 殺央券赤号単盟座青破 編捜竹除完降超責並療
従右修捕隊危採織森競 拡故館振給屋介読弁根 色友苦就迎走販園具左 異歴辞将秋因献厳馬愛 幅休維富浜父遺彼般未
塁貿講邦舞林装諸夏素 亡劇河遣航抗冷模雄適 婦鉄寄益込顔緊類児余 禁印逆王返標換久短油 妻暴輪占宣背昭廃植熱
宿薬伊江清習険頼僚覚 吉盛船倍均億途圧芸許 皇臨踏駅署抜壊債便伸 留罪停興爆陸玉源儀波 創障継筋狙帯延羽努固

# 751 - 1000
闘精則葬乱避普散司康 測豊洋静善逮婚厚喜齢 囲卒迫略承浮惑崩順紀 聴脱旅絶級幸岩練押軽 倒了庁博城患締等救執
層版老令角絡損房募曲 撤裏払削密庭徒措仏績 築貨志混載昇池陣我勤 為血遅抑幕居染温雑招 奈季困星傷永択秀著徴
誌庫弾償刊像功拠香欠 更秘拒刑坂刻底賛塚致 抱繰服犯尾描布恐寺鈴 盤息宇項喪伴遠養懸戻 街巨震願絵希越契掲躍
棄欲痛触邸依籍汚縮還 枚属笑互複慮郵束仲栄 札枠似夕恵板列露沖探 逃借緩節需骨射傾届曜 遊迷夢巻購揮君燃充雨
閉緒跡包駐貢鹿弱却端 賃折紹獲郡併草徹飲貴 埼衝焦奪雇災浦暮替析 預焼簡譲称肉納樹挑章 臓律誘紛貸至宗促慎控

# 1001 - 1250
贈智握照宙酒俊銭薄堂 渋群銃悲秒操携奥診詰 託晴撮誕侵括掛謝双孝 刺到駆寝透津壁稲仮暗 裂敏鳥純是飯排裕堅訳
盗芝綱吸典賀扱顧弘看 訟戒祉誉歓勉奏勧騒翌 陽閥甲快縄片郷敬揺免 既薦隣悩華泉御範隠冬 徳皮哲漁杉里釈己荒貯
硬妥威豪熊歯滞微隆埋 症暫忠倉昼茶彦肝柱喚 沿妙唱祭袋阿索誠忘襲 雪筆吹訓懇浴俳童宝柄 驚麻封胸娘砂李塩浩誤
剤瀬趣陥斎貫仙慰賢序 弟旬腕兼聖旨即洗柳舎 偽較覇兆床畑慣詳毛緑 尊抵脅祝礼窓柔茂犠旗 距雅飾網竜詩昔繁殿濃
翼牛茨潟敵魅嫌魚斉液 貧敷擁衣肩圏零酸兄罰 怒滅泳礎腐祖幼脚菱荷 潮梅泊尽杯僕桜滑孤黄 煕炎賠句寿鋼頑甘臣鎖

# 1251 - 1500
彩摩浅励掃雲掘縦輝蓄 軸巡疲稼瞬捨皆砲軟噴 沈誇祥牲秩帝宏唆鳴阻 泰賄撲凍堀腹菊絞乳煙 縁唯膨矢耐恋塾漏紅慶
猛芳懲郊剣腰炭踊幌彰 棋丁冊恒眠揚冒之勇曽 械倫陳憶怖犬菜耳潜珍 梨仁克岳概拘墓黙須偏 雰卵遇湖諮狭喫卓干頂
虫刷亀糧梶湯箱簿炉牧 殊殖艦溶輩穴奇慢鶴謀 暖昌拍朗丈鉱寛覆胞泣 涙隔浄匹没暇肺孫貞靖 鑑飼陰銘鋭随烈尋渕稿
枝丹啓也丘棟壌漫玄粘 悟舗妊塗熟軒旭恩毒騰 往豆遂晩狂叫栃岐陛緯 培衰艇屈径淡抽披廷錦 准暑拝磯奨妹浸剰胆氷
繊駒乾虚棒寒孜霊帳悔 諭祈惨虐翻墜沼据肥徐 糖搭姉髪忙盾脈滝拾軌 俵妨盧粉擦鯨漢糸荘諾 雷漂懐勘綿栽才拐笠駄

# 1501 - 1750
添汗冠斜銅鏡聡浪亜覧 詐壇勲魔酬紫湿曙紋卸 奮趙欄逸涯拓眼瓶獄筑 尚阜彫咲穏顕巧矛垣召 欺釣缶萩粧隻葛脂粛栗
愚蒸嘉遭架篠鬼庶肌稚 靴菅滋幻煮姫誓耕把践 呈疎仰鈍恥剛疾征砕謡 嫁謙后嘆俣菌鎌巣泥頻 琴班淵棚潔酷宰廊寂辰
隅偶霞伏灯柏辛磨碁俗 漠邪晶辻麦墨鎮洞履劣 那殴娠奉憂朴亭姓淳荻 筒鼻嶋怪粒詞鳩柴偉酔 惜穫佳潤悼乏胃該赴桑
桂髄虎盆晋穂壮堤飢傍 疫累痴搬畳晃癒桐寸郭 机尿凶吐宴鷹賓虜膚陶 鐘憾畿猪紘磁弥昆粗訂 芽尻庄傘敦騎寧濯循忍
