Source - (see Heisig ordering and WaniKani ordering)

# 1 - 250
一二三四五六七八九十 口日月田目古吾冒明唱 晶品呂昌早世胃旦胆凹 凸旧自白百中千舌升昇 丸寸専博占上下卓朝貝
唄貞員貼見児元頁頑凡 負万句肌旬的首乙乱直 具真工左右有賄貢項刀 刃切召昭則副別丁町可 頂子孔了女好如母貫兄
呪克小少大多夕外名石 肖砕砂削光太器臭妙省 厚奇川州順水氷永泉原 願泳沼沖江汰汁沙潮源 活消況河泊湖測土吐圧
埼垣封涯寺時均火炎煩 淡灯畑災灰点照魚漁里 黒墨鯉量埋同洞胴向尚 字守完宣安宴寄富貯木 林森枠棚杏植椅枯朴村
相机本札暦案燥未末味 妹朱株若草苦苛寛薄葉 模漠墓暮膜苗兆桃眺犬 状黙然狩猫牛特告先洗 介界茶脊合塔王玉宝珠

# 251 - 500
現狂皇呈全栓理主注柱 金鉢銅釣針銘鎮道導迅 造迫逃辺巡車連軌輸前 煎各格賂略客額夏処条 落冗冥軍輝運冠夢坑高
享塾熟亭京涼景鯨舎周 週士吉壮荘売学覚栄書 津牧攻敗枚故敬言警計 獄訂討訓詰話詠詩語読 調談諾諭式試域賊栽載
茂戚成城誠威滅減蔑桟 銭浅止歩渉頻肯企歴武 正証政定錠走超赴越是 題堤建鍵延誕礎婿衣裁 装裏壊哀遠猿初巾布帆
幅帽幕錦市姉肺帯滞刺 制製転芸雨雲曇雷霜冬 天妖橋立泣章競帝諦童 瞳鐘商適滴敵叱匂頃北 背比昆皆混渇喝旨脂毎
敏梅海乾腹複欠吹炊歌 軟次茨資姿諮賠培剖音 暗識鏡境亡盲妄荒望方 妨坊芳肪訪放激脱説鋭 増贈東棟凍妊廷染燃賓

# 501 - 750
歳県栃地池虫蛍蛇虹蝶 独風己起妃改記包胞砲 泡亀電竜滝豚遂家嫁豪 腸場湯羊美洋詳鮮達羨 差着唯椎誰焦礁集准進
雑雌準奮奪確午許歓権 観羽習翌曜濯困固国団 因姻園回壇店庫庭庁床 麻磨心忘忍認忌志誌芯 忠串患思恩応意想息憩
恵恐惑感憂寡忙悦恒悼 悟怖慌悔憎慣愉惰慎憾 憶憧慕添必泌手看摩我 義議犠抹拉抱搭抗批招 拓拍打拘捨拐摘挑指持
拶括揮推揚提損拾担拠 描操接掲掛研戒械鼻刑 型才財材存在乃携及吸 扱丈史更硬又双桑隻護 獲奴怒友抜投没股設撃
殻支技枝茎怪軽叔督寂 淑反坂板返販爪妥乳浮 将奨採菜受授愛払広拡 鉱弁雄台怠治始胎窓去 法会至室到致互棄育撤

# 751 - 1000
充銃硫流唆出山拙岩炭 岐峠崩密蜜嵐崎崖入込 分貧公松訟谷浴容溶欲 裕鉛沿賞党堂常掌皮波 婆披破被残殉殊殖列裂
烈死葬瞬耳取趣最撮恥 職聖敢聴懐慢漫買置罰 寧濁環還夫扶渓規替賛 潜失鉄迭臣姫蔵臓賢堅 臨覧巨拒力男労募劣功
勧努励加賀架脇脅協行 律復得従徒待往征径彼 役徳徹徴懲微街衡稿稼 程税稚和移秒秋私秩秘 称利梨穫穂稲香季委秀
透誘穀菌米粉粘粒粧迷 粋謎糧菊奥数類漆膝様 求球救竹笑笠筋箱筆筒 等算答策簿築人佐住位 仲体悠件仕他伏伝仏休
仮伎伯俗信佳依例個健 側侍停値傲倒偵僧億儀 償仙催仁侮使便倍優伐 宿傷保褒傑付符府任賃 代袋貸化花貨傾何荷俊

# 1001 - 1250
傍俺久囚内柄肉腐座卒 傘以似併瓶宮営善年夜 液塚幣弊喚換融施旋遊 旅勿物易尿尼尻泥塀履 屋握屈掘堀居据層局遅
漏刷尺尽沢訳択昼戸肩 房扇炉戻涙雇顧啓示礼 祥祝福祉社視奈尉慰款 禁襟宗崇祭察擦由抽油 袖宙届笛軸甲押岬挿申
伸神捜果菓課裸斤析所 祈近折哲逝誓斬暫漸断 質訴昨詐作雪録尋急穏 侵浸寝婦掃当争浄事唐 糖康逮伊君群耐需端両
満画歯曲曹遭槽斗料科 図用庸備昔錯借惜措散 庶遮席度渡奔噴墳憤焼 暁半伴畔判拳券巻圏勝 藤片版之乏芝不否杯矢
